name,add,Latitude,Longitude,Document
George Hislop Park,20 Isabella St,43.66872134300,-79.38522564300,Water Fountains
Jesse Ketchum Park,1310 Bay St,43.67261276700,-79.39097600800,Water Fountains
Mcgill Parkette,415 Yonge St,43.65995677200,-79.38169429500,Water Fountains
Milner Parkette,675 Church St,43.67233537900,-79.38366238500,Water Fountains
Parliament Square Park,44 Parliament St,43.64954909300,-79.36287905400,Water Fountains
Pricefield Road Playground,50 Pricefield Rd,43.68119617300,-79.38842450200,Water Fountains
Ramsden Park,1020 Yonge St,43.67635655100,-79.39045141100,Water Fountains
Sackville Playground,420 King St E,43.65445203600,-79.36079037800,Water Fountains
Trinity Square,19 Trinity Sq,43.65453920500,-79.38193946900,Water Fountains
Wellesley Park,500 Wellesley St E,43.66961349200,-79.36282326800,Water Fountains
Moorevale Park,175 Moore Ave,43.69354590000,-79.38204759300,Water Fountains
Winchester Park,530 Ontario St,43.66641818900,-79.37186216200,Water Fountains
Coronation Park - Toronto,711 Lake Shore Blvd W,43.63414595600,-79.40461199000,Water Fountains
Marilyn Bell Park,1095 Lake Shore Blvd W,43.63128311800,-79.43052547100,Water Fountains
Little Norway Park,659 Queens QuayW,43.63447558900,-79.39768233700,Water Fountains
Little Norway Park,659 Queens QuayW,43.63372346300,-79.39805456500,Water Fountains
Sugar Beach Park,11 Dockside Dr,43.64302031500,-79.36698545800,Water Fountains
Hto Park West,375 Queens QuayW,43.63778818300,-79.39000790000,Water Fountains
Gwendolen Park,3 Gwendolen Cres,43.75122324200,-79.42020751900,Water Fountains
Glendora Park,201 Glendora Ave,43.76173589100,-79.39950780100,Water Fountains
Empress Parkette,433 Empress Ave,43.77389501100,-79.39022706600,Water Fountains
Duncan Creek Park,3700 Don Mills Rd,43.80605161800,-79.36320886500,Water Fountains
Centre Park,15 Centre Ave,43.79134656900,-79.41735440400,Water Fountains
Bowan Court Parkette,12 Bowan Crt,43.79574359300,-79.39257590900,Water Fountains
Saddletree Park,50 Saddletree Dr,43.80496448600,-79.37722046400,Water Fountains
Bond Park,120 Bond Ave,43.74581814400,-79.35208767600,Water Fountains
Southwell Park,25 Southwell Dr,43.74694283800,-79.35588672000,Water Fountains
Shawnee Park,81 Shawnee Crcl,43.79701302100,-79.33863649300,Water Fountains
Muirhead Park,65 Muirhead Rd,43.77994355700,-79.33731851700,Water Fountains
Alexander Muir Memorial Gardens,2901 Yonge St,43.72086250100,-79.39984930400,Water Fountains
St. Clements - Yonge Parkette,14 St Clements Ave,43.71320176300,-79.40005419400,Water Fountains
Hickorynut Parkette,87 Hickorynut Dr,43.77509211000,-79.32646533100,Water Fountains
Linus Park,125 Seneca Hill Dr,43.78832921900,-79.35846778400,Water Fountains
Leslie Park,5200 Leslie St,43.78490960500,-79.36745349500,Water Fountains
Clydesdale Park,116 Clydesdale Dr,43.78343815600,-79.32942000400,Water Fountains
Sunnybrook Park,1132 Leslie St,43.72344016900,-79.36373079300,Water Fountains
Sandown Park,50 Natal Ave,43.70942874600,-79.25322535600,Water Fountains
Edwards Gardens,755 Lawrence Ave E,43.73391359400,-79.35919538700,Water Fountains
Balmoral Park,170 Faywood Blvd,43.74500018100,-79.44981858800,Water Fountains
Baycrest Park,160 Neptune Dr,43.72627698000,-79.44578023900,Water Fountains
Caledonia Park,1141 Caledonia Rd,43.71419711900,-79.46673589700,Water Fountains
Edwards Gardens,755 Lawrence Ave E,43.73255302300,-79.35907449200,Water Fountains
Grace - College Parkette,0 Grace St,43.65485263600,-79.41563308400,Water Fountains
Sally Bird Park,194 Brunswick Ave,43.66292168400,-79.40655447300,Water Fountains
Mc Cleary Playground,80 Mc Gee St,43.65912837100,-79.34523734100,Water Fountains
Underpass Park,33 St Lawrence St,43.65526116000,-79.35586745000,Water Fountains
Bennington Heights Park,465 Heath St E,43.69472858500,-79.37004252900,Water Fountains
Trace Manes Park,110 Rumsey Rd,43.70610304300,-79.36746751900,Water Fountains
Wilket Creek Park,1100 Leslie St,43.72139961600,-79.35293044900,Water Fountains
Sunnybrook Park,1132 Leslie St,43.72499796500,-79.35582871900,Water Fountains
Earl Bales Park,4169 Bathurst St,43.75444666600,-79.43412735100,Water Fountains
Sunnybrook Park,1132 Leslie St,43.72307119800,-79.36276962400,Water Fountains
Earl Bales Park,4169 Bathurst St,43.75441908100,-79.43299382800,Water Fountains
Sweeney Park -Drinking Fountain,110 Sweeney Dr,43.73562996200,-79.31584551500,Water Fountains
Earl Bales Park,4169 Bathurst St,43.75154333500,-79.43334882200,Water Fountains
Island Park,9 Queens QuayW,43.61737585300,-79.37578633900,Water Fountains
Jonesville Allotment Gardens,50 Jonesville Cres,43.72676351400,-79.30414396000,Water Fountains
Island Park,9 Queens QuayW,43.61582302700,-79.37502961000,Water Fountains
Hullmar Park,97 Hullmar Dr,43.76522076400,-79.52584781700,Water Fountains
Sir Casimir Gzowski Park,2001 Lake Shore Blvd W,43.63554702000,-79.46507767500,Water Fountains
Fountainhead Park,445 Sentinel Rd,43.76220759200,-79.49809309900,Water Fountains
Bratty Park,40 Bratty Rd,43.75750342900,-79.49513648200,Water Fountains
Olympic Island Park,9 Queens QuayW,43.62163541500,-79.37322796300,Water Fountains
Hanlan's Point Park,9 Queens QuayW,43.62028042000,-79.39050332700,Water Fountains
Island Park,9 Queens QuayW,43.61773702500,-79.37266507300,Water Fountains
Island Park,9 Queens QuayW,43.61687113900,-79.37229021200,Water Fountains
Island Park,9 Queens QuayW,43.61869040800,-79.37341834700,Water Fountains
Centre Island Park,9 Queens QuayW,43.61991799200,-79.37586585100,Water Fountains
Centre Island Park,9 Queens QuayW,43.62074814400,-79.37575932800,Water Fountains
Hanlan's Point Park,9 Queens QuayW,43.61216168900,-79.38880853600,Water Fountains
Eringate Park,121 Wellesworth Dr,43.66161226700,-79.58140595300,Water Fountains
Millwood Park,222 Mill Rd,43.63179996700,-79.57935889900,Water Fountains
West Deane Park,19 Sedgebrook Cres,43.66360554500,-79.55942589500,Water Fountains
Amesbury Park,151 Culford Rd,43.70694790900,-79.48078382700,Water Fountains
Denison Park,108 Denison Rd W,43.69404061100,-79.51154883300,Water Fountains
Haney Park,10 Haney Ave,43.67424685100,-79.49509842900,Water Fountains
Holley Park,2335 Weston Rd,43.70616668900,-79.53051799400,Water Fountains
Keelesdale North Park,415 Black Creek Dr,43.68998545400,-79.48170814500,Water Fountains
Keelesdale South Park,2855 Eglinton Ave W,43.68784562100,-79.47918881600,Water Fountains
Rainbow Park,182 Rory Rd,43.72041748400,-79.48361982100,Water Fountains
Runnymede Park,221 Ryding Ave,43.66892448200,-79.47736421900,Water Fountains
Rustic Park,35 Raven Rd,43.71317835300,-79.50442354900,Water Fountains
Smythe Park,61 Black Creek Blvd,43.67635178900,-79.49792633300,Water Fountains
Smythe Park,61 Black Creek Blvd,43.67461645300,-79.49708074200,Water Fountains
Wallace C. Swanek Park,241 Gary Dr,43.70870414500,-79.52269216600,Water Fountains
Westlake Park,86 Jasper Ave,43.68213335500,-79.48659430100,Water Fountains
Weston Lions Park,2125 Lawrence Ave W,43.69806202000,-79.51941544400,Water Fountains
Home Smith Park,4101 Dundas St W,43.65908791500,-79.50119079300,Water Fountains
Humber Bay Park East,100 Humber Bay Park Rd W,43.62018946300,-79.47582488600,Water Fountains
Humber Bay Park East,100 Humber Bay Park Rd W,43.62249349100,-79.47549081900,Water Fountains
Lambton - Kingsway Park,37 Marquis Ave,43.65808379300,-79.50766901000,Water Fountains
Lora Hill Park,36 Fernalroy Blvd,43.63830571600,-79.51424424700,Water Fountains
Norseman Heights Park,38 Velma Dr,43.63362867900,-79.51486421100,Water Fountains
Tom Riley Park,4725 Dundas St W,43.65019646300,-79.52462133400,Water Fountains
Tom Riley Park,4725 Dundas St W,43.64884345500,-79.52497103400,Water Fountains
Ward's Island Park,1 Centre Island Pk,43.63123905400,-79.35720543500,Water Fountains
Ward's Island Park,1 Centre Island Pk,43.62555692900,-79.35908591800,Water Fountains
Island Park,9 Queens QuayW,43.62328227300,-79.36280929400,Water Fountains
Island Park,9 Queens QuayW,43.61695124700,-79.37236494300,Water Fountains
Island Park,9 Queens QuayW,43.61873091300,-79.37364950800,Water Fountains
Island Park,9 Queens QuayW,43.61747795100,-79.37551695100,Water Fountains
Hanlan's Point Park,9 Queens QuayW,43.61719638200,-79.39145422300,Water Fountains
Hanlan's Point Park,9 Queens QuayW,43.61502603700,-79.38995497200,Water Fountains
Hanlan's Point Park,9 Queens QuayW,43.62182476100,-79.39143816600,Water Fountains
Irving W. Chapley Park,205 Wilmington Ave,43.76191967000,-79.45578948900,Water Fountains
Pinto Park,21 Pinto Dr,43.79146156300,-79.34052862800,Water Fountains
Sentinel Park,295 Sentinel Rd,43.75437424100,-79.49890624700,Water Fountains
Banbury Park,120 Banbury Rd,43.74264941800,-79.36977136600,Water Fountains
Colonel Danforth Park,73 Colonel Danforth Trl,43.78033586100,-79.17863253200,Water Fountains
Bayview Village Park,2945 Bayview Ave,43.77241054400,-79.38885048200,Water Fountains
Willowdale Park,75 Hollywood Ave,43.76623903500,-79.40753677400,Water Fountains
Willowdale Park,75 Hollywood Ave,43.76320133500,-79.40407270100,Water Fountains
Princess Park,0 Doris Ave,43.76872861400,-79.41076457800,Water Fountains
Avondale Park,15 Humberstone Dr,43.75723410600,-79.40717725900,Water Fountains
G. Ross Lord Park,4801 Dufferin St,43.77995312000,-79.46390499600,Water Fountains
G. Ross Lord Park,4801 Dufferin St,43.78005593300,-79.46592186800,Water Fountains
G. Ross Lord Park,4801 Dufferin St,43.77932778100,-79.46753123300,Water Fountains
Ionview Park,110 Ionview Rd,43.73878188700,-79.27547595300,Water Fountains
Thomson Memorial Park,1005 Brimley Rd,43.75520788800,-79.25392019500,Water Fountains
Goldhawk Park,250 Goldhawk Trl,43.82110553200,-79.27867858400,Water Fountains
Esther Lorrie Park,50 Westhumber Blvd,43.72716728700,-79.57975261300,Water Fountains
Kingsview Park,46 Kingsview Blvd,43.69909790800,-79.55451870700,Water Fountains
Martin Grove Gardens Park,31 Lavington Dr,43.68939014100,-79.56305548200,Water Fountains
Silver Creek Park,44 Strathdee Dr,43.68179994100,-79.54433286400,Water Fountains
Westway Park,175 The Westway,43.68739473700,-79.54206369400,Water Fountains
Wincott Park,86 Northcrest Rd,43.69226830800,-79.55134014100,Water Fountains
Earlscourt Park,1200 Lansdowne Ave,43.67422145900,-79.45142506400,Water Fountains
Earlscourt Park,1200 Lansdowne Ave,43.67442818800,-79.45350814000,Water Fountains
Maria Street Parkette,270 Maria St,43.66650300200,-79.48055846900,Water Fountains
Ormskirk Park,33 Ormskirk Crt,43.64078309300,-79.47567137400,Water Fountains
Chestnut Hills Park,1391 Islington Ave,43.65572459500,-79.52720991000,Water Fountains
Albion Gardens Park,41 Deanlea Crt,43.73941990900,-79.55827282100,Water Fountains
Apted Park,50 Apted Ave,43.75536435200,-79.57722918500,Water Fountains
Bluehaven Park,19 Bluehaven Cres,43.74535498000,-79.55671353700,Water Fountains
Firgrove Park,254 Firgrove Cres,43.75185972200,-79.52098376300,Water Fountains
Gord And Irene Risk Park,2650 Finch Ave W,43.74738999500,-79.56755475700,Water Fountains
Gracedale Park,186 Gracedale Blvd,43.75250993400,-79.56135834100,Water Fountains
Strathburn Park,55 Strathburn Blvd,43.72170069600,-79.53224188800,Water Fountains
Centennial Park - Etobicoke,256 Centennial Park Rd,43.65207022400,-79.59020463500,Water Fountains
Toronto Music Garden,479 Queens QuayW,43.63693436400,-79.39268434100,Water Fountains
Albert Crosland Parkette,14 Fuller Ave,43.64063973400,-79.43958827700,Water Fountains
Beaty Avenue Parkette,66 Beaty Ave,43.63848630900,-79.44089859900,Water Fountains
Beaty Boulevard Parkette,1575 King St W,43.63745075700,-79.44337279500,Water Fountains
Chelsea Avenue Playground,103 Chelsea Ave,43.65758222100,-79.45591253300,Water Fountains
Close Avenue Parkette,116 Close Ave,43.63704578800,-79.43489586800,Water Fountains
Columbus Parkette,1985 Dundas St W,43.65104663600,-79.44601780200,Water Fountains
Dundas - Watkinson Parkette,2742 Dundas St W,43.66520809200,-79.46074847300,Water Fountains
Erwin Krickhahn Park,121 Rankin Cres,43.65903479800,-79.44610646400,Water Fountains
Melbourne Avenue Parkette,7 Melbourne Ave,43.64036648700,-79.42859768200,Water Fountains
Mccormick Park,66 Sheridan Ave,43.64668705700,-79.43374349900,Water Fountains
Perth Avenue Parkette,160 Perth Ave,43.65880758600,-79.44977920000,Water Fountains
Sorauren Avenue Park,289 Sorauren Ave,43.64915334000,-79.44283994600,Water Fountains
Sorauren Avenue Park,289 Sorauren Ave,43.64884701900,-79.44413119300,Water Fountains
Spencer - Cowan Parkette,80 Spencer Ave,43.63637087500,-79.43061017600,Water Fountains
Susan Tibaldi Parkette,620 Brock Ave,43.65952777700,-79.43976165900,Water Fountains
Wallace Emerson Park,1260 Dufferin St,43.66637596600,-79.44260364400,Water Fountains
Balmy Beach Park,1 Beech Ave,43.67034810900,-79.28455414400,Water Fountains
Cassels Avenue Playground,69 Cassels Ave,43.67995793800,-79.30669612800,Water Fountains
Joel Weeks Park,10 Thompson St,43.65943064800,-79.35292183400,Water Fountains
East Lynn Park,1949 Danforth Ave,43.68420610100,-79.31547937800,Water Fountains
June Rowlands Park,220 Davisville Ave,43.70103696100,-79.38820305900,Water Fountains
Dieppe Park,455 Cosburn Ave,43.69236603800,-79.33557644500,Water Fountains
Gamble Park,150 Gamble Ave,43.69111122700,-79.34709184300,Water Fountains
Logan Avenue Parkette,916 Logan Ave,43.67869199000,-79.35006401400,Water Fountains
Taylor Creek Park,260 Dawes Rd,43.70098817000,-79.31597714700,Water Fountains
Topham Park,181 Westview Blvd,43.70980109100,-79.30712160100,Water Fountains
Berczy Park,35 Wellington St E,43.64788509200,-79.37531697900,Water Fountains
Cawthra Square Park,519 Church St,43.66671922700,-79.38065004100,Water Fountains
Chorley Park,245 Douglas Dr,43.68506923900,-79.37066096100,Water Fountains
Craigleigh Gardens,160 South Dr,43.67732821200,-79.37346278500,Water Fountains
David A. Balfour Park,75 Rosehill Ave,43.68632605400,-79.38687930600,Water Fountains
David Crombie Park,131 The Esplanade,43.64886139400,-79.36686442000,Water Fountains
David Crombie Park,131 The Esplanade,43.64844413300,-79.36942399400,Water Fountains
Varna Park,215 Ranee Ave,43.72352415100,-79.44559325500,Water Fountains
Goulding Park,80 Patricia Ave,43.78966145900,-79.42231364500,Water Fountains
Hendon Park,50 Hendon Ave,43.78094664800,-79.42122039500,Water Fountains
Goulding Park,80 Patricia Ave,43.79075636900,-79.42158102400,Water Fountains
Goulding Park,80 Patricia Ave,43.79158092600,-79.42253691400,Water Fountains
Frank Stollery Parkette,1 Davenport Rd,43.67271147600,-79.38822551800,Water Fountains
Merrill Bridge Road Park,1 East Lynn Ave,43.68166229600,-79.31425229700,Water Fountains
Ryerson Community Park,50 Gould St,43.65886263000,-79.37978319600,Water Fountains
Wychwood Barns Park,76 Wychwood Ave,43.68001226000,-79.42313688600,Water Fountains
Wychwood Barns Park,76 Wychwood Ave,43.67950008800,-79.42419101800,Water Fountains
Yorkminster Park,54 Yorkminster Rd,43.75522650500,-79.40213789700,Water Fountains
Woodbine Beach Park,1675 Lake Shore Blvd E,43.66196393700,-79.30974030900,Water Fountains
Leonard Linton Park,135 Vanderhoof Ave,43.71341449500,-79.35425047600,Water Fountains
Debell Lane Parkette,5 Debell Lane,43.80035232000,-79.39720365600,Water Fountains
Cresthaven Park,37 Cresthaven Dr,43.79813468000,-79.36326892600,Water Fountains
Oriole Park - North York,2955 Don Mills Rd,43.78121094100,-79.35050049500,Water Fountains
Mcnicoll Park,215 Mcnicoll Ave,43.79810206600,-79.35428849500,Water Fountains
Alexander The Great Parkette,0,43.67821646700,-79.34948427400,Water Fountains
Ravina Gardens,290 Clendenan Ave,43.65895917700,-79.47156904900,Water Fountains
James Trimbee Park,25 Plainfield Rd,43.69925989900,-79.50520702900,Water Fountains
Sonya's Parkette,63 Oxford St,43.65603320700,-79.40203963800,Water Fountains
Baird Park,275 Keele St,43.66234269500,-79.46248245300,Water Fountains
Riverdale Park West,375 Sumach St,43.66635402900,-79.36165704900,Water Fountains
Stadium Road Park,10 Stadium Rd,43.63412418000,-79.40130743600,Water Fountains
Havenbrook Park,15 Havenbrook Blvd,43.76838351300,-79.35649479100,Water Fountains
Spenvalley Park,130 Spenvalley Dr,43.74415519000,-79.50679179600,Water Fountains
Rosetta Mcclain Gardens,5 Glen Everest Rd,43.69684177900,-79.25585428300,Water Fountains
Horseley Hill Park,145 Horseley Hill Dr,43.81025132800,-79.22906922700,Water Fountains
High Park,1873 Bloor St W,43.64393666700,-79.46477237700,Water Fountains
Humewood Park,27 Humewood Dr,43.68366498000,-79.42597325500,Water Fountains
Trinity Bellwoods Park,790 Queen St W,43.64695611900,-79.41472478500,Water Fountains
Lanyard Park,138 Lanyard Rd,43.74701194200,-79.54860217700,Water Fountains
Lawrence Park And Ravine,51 Alexander Muir Rd,43.72362301900,-79.40164764400,Water Fountains
Symington Avenue Playground,360 Symington Ave,43.66670024100,-79.45278137600,Water Fountains
Amesbury Park,151 Culford Rd,43.70695235600,-79.48279162200,Water Fountains
Ashbridges Bay Park,1561 Lake Shore Blvd E,43.65877374600,-79.30884840300,Water Fountains
Alexander Street Parkette,16 Alexander St,43.66322512400,-79.38279961500,Water Fountains
David A. Balfour Park,75 Rosehill Ave,43.68589124600,-79.38762025900,Water Fountains
Joseph Sheard Parkette,11 Granby St,43.66046162100,-79.38188459900,Water Fountains
Hto Park,333 Queens QuayW,43.63771559200,-79.38750991300,Water Fountains
Cummer Park,823 Cummer Ave,43.79958482500,-79.37219395100,Water Fountains
Seneca Hill Park,620 Seneca Hill Dr,43.79100793600,-79.35164857400,Water Fountains
Albert Standing Park,50 Bogert Ave,43.76052706100,-79.41305038500,Water Fountains
Tournament Park,40 Tournament Dr,43.75094406000,-79.40056880000,Water Fountains
Brookbanks Park,75 Brookbanks Dr,43.75772784100,-79.33291850900,Water Fountains
Robert Hicks Park,39 Robert Hicks Dr,43.77244200500,-79.45357173800,Water Fountains
Roding Park,600 Roding St,43.72903918300,-79.49233598100,Water Fountains
David Crombie Park,131 The Esplanade,43.64927197300,-79.36472369800,Water Fountains
Island Park,9 Queens QuayW,43.61746342900,-79.37322930600,Water Fountains
Olympic Island Park,9 Queens QuayW,43.62286571900,-79.37525957700,Water Fountains
Lissom Park,338 Homewood Ave,43.78562263900,-79.44152974400,Water Fountains
Edithvale Park,136 Holcolm Rd,43.77687180600,-79.42486682600,Water Fountains
Rennie Park,1 Rennie Ter,43.64506395100,-79.47406086200,Water Fountains
Fennimore Park,78 Fennimore Cres,43.74539427900,-79.52189381200,Water Fountains
Centennial Park - Etobicoke,256 Centennial Park Rd,43.65380928900,-79.59197182700,Water Fountains
Gulliver Park,55 Gulliver Rd,43.69864152800,-79.47957362400,Water Fountains
Noble Park,70 Sandcliffe Rd,43.67722378100,-79.50055773000,Water Fountains
Kirkwood Park,25 Kirkwood Rd,43.75623653800,-79.36134098200,Water Fountains
Redpath Avenue Parkette,130 Erskine Ave,43.71244014900,-79.39455878100,Water Fountains
Fenside Park,30 Slidell Cres,43.76512329400,-79.32695590200,Water Fountains
Godstone Park,45 Godstone Rd,43.78307135600,-79.34763032100,Water Fountains
Scarborough Bluffs Park,61 Undercliff Dr,43.70520922400,-79.24200502200,Water Fountains
Royal Rouge Tot Lot,45 Royal Rouge Trl,43.80071891500,-79.14676920400,Water Fountains
Bluffer's Park,1 Brimley Rd S,43.71302659700,-79.22734771300,Water Fountains
Goldhawk Park,250 Goldhawk Trl,43.82286323700,-79.27989388700,Water Fountains
Ancona Park,15 Ancona St,43.77649249100,-79.43780339200,Water Fountains
Florence Gell Park,85 Varsity Rd,43.66190391000,-79.49818183200,Water Fountains
Ellerslie Park,499 Ellerslie Ave,43.76553849100,-79.43987027400,Water Fountains
St. Jamestown West Park,589 Sherbourne St,43.67078817000,-79.37596871900,Water Fountains
High Park,1873 Bloor St W,43.65136110400,-79.46654962700,Water Fountains
High Park,1873 Bloor St W,43.64960615200,-79.46564593400,Water Fountains
High Park,1873 Bloor St W,43.64306533900,-79.46453173800,Water Fountains
High Park,1873 Bloor St W,43.65438104700,-79.46022464100,Water Fountains
Eglinton Flats,101 Emmett Ave,43.68582539200,-79.50617339800,Water Fountains
Oak Street Park,165 River St,43.66223577800,-79.35806180500,Water Fountains
Ontario Street Parkette,227 Ontario St,43.65749777400,-79.36786788600,Water Fountains
Toronto Music Garden,479 Queens QuayW,43.63703024100,-79.39424545700,Water Fountains
Jonathan Ashbridge Park,20 Woodward Ave,43.66442746800,-79.32006993500,Water Fountains
Maple Leaf Forever Park,60 Laing St,43.66300172500,-79.32774144700,Water Fountains
Coxwell Avenue Parkette,429 Coxwell Ave,43.67782207900,-79.32088169800,Water Fountains
East Toronto Athletic Field,175 Main St,43.68499496100,-79.29793299600,Water Fountains
Fairmount Park,1725 Gerrard St E,43.67523281700,-79.31581518600,Water Fountains
Felstead Avenue Playground,60 Felstead Ave,43.68027114300,-79.32975471600,Water Fountains
Gerrard - Carlaw Parkette,855 Gerrard St E,43.66744549600,-79.34300192000,Water Fountains
Greenwood Park,150 Greenwood Ave,43.66965844900,-79.32912297300,Water Fountains
Hideaway Park,23 Audley Ave,43.66479148300,-79.33776484300,Water Fountains
Kempton Howard Park,150 Blake St,43.67602394600,-79.34053690100,Water Fountains
Mccleary Park,755 Lake Shore Blvd E,43.65344216700,-79.34060046600,Water Fountains
Morse Street Playground,76 Morse St,43.65676570400,-79.33990778300,Water Fountains
Norwood Park,16 Norwood Rd,43.68222940000,-79.30512392300,Water Fountains
Oakcrest Parkette,30 Oakcrest Ave,43.68351858100,-79.31128693500,Water Fountains
Matty Eckler Playground,953 Gerrard St E,43.66790752000,-79.33856694100,Water Fountains
Phin Avenue Parkette,115 Condor Ave,43.67771397700,-79.33640094100,Water Fountains
Withrow Park,725 Logan Ave,43.67591663000,-79.34752703300,Water Fountains
Withrow Park,725 Logan Ave,43.67380678000,-79.34640206400,Water Fountains
Ben Nobleman Parkette,1075 Eglinton Ave W,43.69821818200,-79.43560681500,Water Fountains
Cawthra Playground,355 Albany Ave,43.67591296300,-79.41417236900,Water Fountains
Graham Park,138 Arlington Ave,43.68144939100,-79.43037097500,Water Fountains
Laughlin Park,420 Atlas Ave,43.69290236800,-79.43635424400,Water Fountains
Lionel Conacher Park,80 Cottingham St,43.68058965800,-79.39467946500,Water Fountains
Oriole Park - Toronto,201 Oriole Pkwy,43.69754304500,-79.40067751600,Water Fountains
Pottery Playground,601 Merton St,43.69960032500,-79.37848938300,Water Fountains
Tichester Park,21 Tichester Rd,43.68540614700,-79.41806957500,Water Fountains
Cedarvale Park,443 Arlington Ave,43.69280656400,-79.43243953000,Water Fountains
Hillcrest Park,950 Davenport Rd,43.67601611800,-79.42493955300,Water Fountains
Lawton Parkette,1600 Yonge St,43.69141653000,-79.39538289200,Water Fountains
Sir Winston Churchill Park,301 St Clair Ave W,43.68352877600,-79.40925170000,Water Fountains
Beaches Park,77 Kewbeach Ave,43.66605534000,-79.29924395000,Water Fountains
Madelaine Park,20 Madelaine Ave,43.69263423900,-79.28540211200,Water Fountains
Etobicoke Valley Park,615 Horner Ave,43.60428949700,-79.55692432400,Water Fountains
Ledbury Park,160 Ledbury St,43.72694948700,-79.42537500500,Water Fountains
James Gardens,61 Edgehill Rd,43.67136484200,-79.51600324500,Water Fountains
Len Braithwaite Park,490 Silverstone Dr,43.73942882200,-79.59610010800,Water Fountains
Bestview Park,115 Bestview Dr,43.80271589700,-79.38370480000,Water Fountains
Esther Shiner Stadium,5720 Bathurst St,43.77613042800,-79.44568139800,Water Fountains
Port Union Community Recreation Centre,5450 Lawrence Ave E,43.78067645000,-79.14001830100,Water Fountains
Sir Casimir Gzowski Park,2001 Lake Shore Blvd W,43.63380531700,-79.46874057700,Water Fountains
Pearen Park,30 Pearen St,43.68694711900,-79.49248940800,Water Fountains
Sunnylea Park,195 Prince Edward Dr S,43.64146113900,-79.50098571500,Water Fountains
Jean Sibelius Square,50 Kendal Ave,43.67111000300,-79.40896549600,Water Fountains
Kew Gardens,2075 Queen St E,43.66803631800,-79.29785043100,Water Fountains
Four Oaks Gate Park,388 O'connor Dr,43.69621507800,-79.33732366200,Water Fountains
Queen's Park,110 Wellesley St W,43.66488295700,-79.39247178900,Water Fountains
Stafford Park,100 Stafford Rd,43.77123396100,-79.43885880200,Water Fountains
Ashtonbee Reservoir Park,21 Ashtonbee Rd,43.72966255000,-79.29431449500,Water Fountains
Riverdale Park East,550 Broadview Ave,43.67246700000,-79.35595020400,Water Fountains
Moss Park,150 Sherbourne St,43.65520612600,-79.37189883300,Water Fountains
Viewmount Park,169 Viewmount Ave,43.70764797100,-79.43724699500,Water Fountains
Casa Loma Parkette,330 Walmer Rd,43.67901105200,-79.41061318500,Water Fountains
East York Civic Centre,850 Coxwell Ave,43.69098863300,-79.32751672200,Water Fountains
Mel Lastman Square,5100 Yonge St,43.76789379300,-79.41366563000,Water Fountains
Mount Dennis Community Hall,4 Hollis St,43.68757746500,-79.48965745500,Water Fountains
Snake Island,9 Queens QuayW,43.62355522200,-79.36376534400,Water Fountains
Stephenson Park,61 Stephenson Ave,43.68642464800,-79.30334365900,Water Fountains
Clanton Park,10 Palm Dr,43.74633132100,-79.43753254500,Water Fountains
Scarden Park,1649 Warden Ave,43.77453307300,-79.30558161000,Water Fountains
Vine Avenue Playground,200 Vine Ave,43.66674028900,-79.47012410700,Water Fountains
Ivan Forrest Gardens,131 Glen Manor Dr,43.67174231300,-79.29265938900,Water Fountains
Kay Gardner Beltline Park,378 Mount Pleasant Rd,43.69580596300,-79.39499989500,Water Fountains
Jay Macpherson Green,255 Avenue Rd,43.67751622500,-79.39749950900,Water Fountains
